Year,Month,Anomaly,Month_Name
1919,12,-0.14,Dec
1920,1,-0.64,Jan
1920,2,-0.25,Feb
1920,3,-0.35,Mar
1920,4,-0.13,Apr
1920,5,-0.64,May
1920,6,-0.04,Jun
1920,7,-0.44,Jul
1920,8,-0.45,Aug
1920,9,-0.82,Sep
1920,10,-0.9,Oct
1920,11,-0.46,Nov
1920,12,-0.31,Dec
1921,1,-0.76,Jan
1921,2,-0.41,Feb
1921,3,-0.67,Mar
1921,4,-0.28,Apr
1921,5,-0.09,May
1921,6,-0.47,Jun
1921,7,-0.4,Jul
1921,8,-0.47,Aug
1921,9,-0.57,Sep
1921,10,-0.61,Oct
1921,11,-0.38,Nov
1921,12,-0.65,Dec
1922,1,-0.35,Jan
1922,2,-0.12,Feb
1922,3,0.2,Mar
1922,4,-0.75,Apr
1922,5,-0.69,May
1922,6,-0.77,Jun
1922,7,-0.02,Jul
1922,8,-0.74,Aug
1922,9,-0.71,Sep
1922,10,-0.35,Oct
1922,11,-0.65,Nov
1922,12,-0.62,Dec
1923,1,-0.27,Jan
1923,2,-0.84,Feb
1923,3,-1.04,Mar
1923,4,0.25,Apr
1923,5,-1.04,May
1923,6,-0.46,Jun
1923,7,-0.85,Jul
1923,8,-0.94,Aug
1923,9,-0.2,Sep
1923,10,-0.98,Oct
1923,11,-0.57,Nov
1923,12,-0.01,Dec
1924,1,-0.21,Jan
1924,2,-0.22,Feb
1924,3,-0.16,Mar
1924,4,-0.18,Apr
1924,5,0.47,May
1924,6,-0.44,Jun
1924,7,-0.31,Jul
1924,8,-0.21,Aug
1924,9,-0.34,Sep
1924,10,-0.54,Oct
1924,11,-0.45,Nov
1924,12,-0.96,Dec
1925,1,-0.5,Jan
1925,2,-1.19,Feb
1925,3,-0.37,Mar
1925,4,-0.58,Apr
1925,5,-0.27,May
1925,6,-0.63,Jun
1925,7,-0.87,Jul
1925,8,-0.5,Aug
1925,9,-0.79,Sep
1925,10,-0.26,Oct
1925,11,-0.39,Nov
1925,12,-0.66,Dec
1926,1,-0.43,Jan
1926,2,-0.34,Feb
1926,3,-0.51,Mar
1926,4,-0.6,Apr
1926,5,0.1,May
1926,6,-0.35,Jun
1926,7,-0.25,Jul
1926,8,-0.35,Aug
1926,9,-0.47,Sep
1926,10,0.21,Oct
1926,11,-0.35,Nov
1926,12,-0.6,Dec
1927,1,-0.41,Jan
1927,2,-0.12,Feb
1927,3,-0.11,Mar
1927,4,-0.3,Apr
1927,5,-0.92,May
1927,6,-0.58,Jun
1927,7,-0.72,Jul
1927,8,-0.61,Aug
1927,9,-0.47,Sep
1927,10,-0.36,Oct
1927,11,-0.6,Nov
1927,12,-0.24,Dec
1928,1,-0.76,Jan
1928,2,-0.57,Feb
1928,3,-0.29,Mar
1928,4,0.07,Apr
1928,5,-0.34,May
1928,6,-0.74,Jun
1928,7,-0.26,Jul
1928,8,0.37,Aug
1928,9,-0.62,Sep
1928,10,0.05,Oct
1928,11,-0.72,Nov
1928,12,-0.05,Dec
1929,1,-1.0,Jan
1929,2,-0.44,Feb
1929,3,-0.29,Mar
1929,4,-0.17,Apr
1929,5,-0.5,May
1929,6,-0.19,Jun
1929,7,-0.41,Jul
1929,8,-0.27,Aug
1929,9,-0.54,Sep
1929,10,-0.87,Oct
1929,11,-0.17,Nov
1929,12,-0.07,Dec
1930,1,-1.15,Jan
1930,2,-0.6,Feb
1930,3,-0.23,Mar
1930,4,-0.52,Apr
1930,5,-0.1,May
1930,6,-0.28,Jun
1930,7,-0.36,Jul
1930,8,-0.09,Aug
1930,9,-0.69,Sep
1930,10,-0.49,Oct
1930,11,-0.37,Nov
1930,12,-0.48,Dec
1931,1,-0.39,Jan
1931,2,-0.61,Feb
1931,3,0.05,Mar
1931,4,-0.03,Apr
1931,5,-0.57,May
1931,6,-0.22,Jun
1931,7,-0.93,Jul
1931,8,-0.59,Aug
1931,9,-1.01,Sep
1931,10,-0.36,Oct
1931,11,0.0,Nov
1931,12,-0.32,Dec
1932,1,-0.09,Jan
1932,2,0.12,Feb
1932,3,-0.43,Mar
1932,4,-0.75,Apr
1932,5,0.14,May
1932,6,0.02,Jun
1932,7,-0.32,Jul
1932,8,-0.48,Aug
1932,9,0.23,Sep
1932,10,-0.75,Oct
1932,11,-0.98,Nov
1932,12,-0.15,Dec
1933,1,-0.56,Jan
1933,2,0.19,Feb
1933,3,-0.04,Mar
1933,4,-0.16,Apr
1933,5,-0.19,May
1933,6,-0.62,Jun
1933,7,0.13,Jul
1933,8,-1.01,Aug
1933,9,-0.31,Sep
1933,10,-0.84,Oct
1933,11,-0.66,Nov
1933,12,-0.52,Dec
1934,1,0.32,Jan
1934,2,-0.15,Feb
1934,3,-0.46,Mar
1934,4,-0.38,Apr
1934,5,-0.62,May
1934,6,-0.14,Jun
1934,7,-0.14,Jul
1934,8,-0.44,Aug
1934,9,-0.62,Sep
1934,10,-0.33,Oct
1934,11,0.08,Nov
1934,12,-0.06,Dec
1935,1,0.02,Jan
1935,2,-0.35,Feb
1935,3,-0.56,Mar
1935,4,-0.51,Apr
1935,5,0.14,May
1935,6,-0.19,Jun
1935,7,-0.6,Jul
1935,8,-0.26,Aug
1935,9,-0.47,Sep
1935,10,-0.39,Oct
1935,11,-0.33,Nov
1935,12,-0.22,Dec
1936,1,0.13,Jan
1936,2,-0.04,Feb
1936,3,-0.27,Mar
1936,4,-1.0,Apr
1936,5,-0.25,May
1936,6,-0.84,Jun
1936,7,-0.17,Jul
1936,8,-0.5,Aug
1936,9,-0.33,Sep
1936,10,-1.2,Oct
1936,11,0.08,Nov
1936,12,-0.1,Dec
1937,1,-0.25,Jan
1937,2,-0.04,Feb
1937,3,0.2,Mar
1937,4,-0.54,Apr
1937,5,-0.01,May
1937,6,-0.36,Jun
1937,7,-0.95,Jul
1937,8,0.13,Aug
1937,9,-0.23,Sep
1937,10,0.11,Oct
1937,11,-0.05,Nov
1937,12,-0.12,Dec
1938,1,-0.3,Jan
1938,2,0.01,Feb
1938,3,-0.66,Mar
1938,4,-0.04,Apr
1938,5,-0.42,May
1938,6,-1.07,Jun
1938,7,-0.41,Jul
1938,8,0.29,Aug
1938,9,-0.85,Sep
1938,10,-0.42,Oct
1938,11,-0.13,Nov
1938,12,-0.3,Dec
1939,1,-0.48,Jan
1939,2,-0.69,Feb
1939,3,-0.49,Mar
1939,4,-0.4,Apr
1939,5,-0.58,May
1939,6,-0.33,Jun
1939,7,0.12,Jul
1939,8,-0.15,Aug
1939,9,-0.49,Sep
1939,10,-0.31,Oct
1939,11,-0.24,Nov
1939,12,-0.06,Dec
1940,1,-0.33,Jan
1940,2,-0.69,Feb
1940,3,-0.28,Mar
1940,4,-0.39,Apr
1940,5,0.13,May
1940,6,0.1,Jun
1940,7,-0.26,Jul
1940,8,0.16,Aug
1940,9,-0.79,Sep
1940,10,0.16,Oct
1940,11,-0.24,Nov
1940,12,-0.43,Dec
1941,1,-0.04,Jan
1941,2,-0.78,Feb
1941,3,-0.24,Mar
1941,4,0.01,Apr
1941,5,0.03,May
1941,6,-0.15,Jun
1941,7,-0.74,Jul
1941,8,-0.04,Aug
1941,9,-0.32,Sep
1941,10,-0.54,Oct
1941,11,-0.26,Nov
1941,12,-0.48,Dec
1942,1,-0.11,Jan
1942,2,-0.46,Feb
1942,3,-0.32,Mar
1942,4,-0.66,Apr
1942,5,-0.72,May
1942,6,-0.8,Jun
1942,7,-0.28,Jul
1942,8,0.03,Aug
1942,9,-0.06,Sep
1942,10,0.24,Oct
1942,11,-0.21,Nov
1942,12,-0.45,Dec
1943,1,-0.28,Jan
1943,2,-0.05,Feb
1943,3,-0.66,Mar
1943,4,0.1,Apr
1943,5,0.36,May
1943,6,-0.62,Jun
1943,7,-0.28,Jul
1943,8,0.07,Aug
1943,9,0.28,Sep
1943,10,-0.44,Oct
1943,11,-0.3,Nov
1943,12,-0.51,Dec
1944,1,0.14,Jan
1944,2,-0.07,Feb
1944,3,0.18,Mar
1944,4,-0.76,Apr
1944,5,-1.1,May
1944,6,-0.26,Jun
1944,7,0.32,Jul
1944,8,0.31,Aug
1944,9,-0.24,Sep
1944,10,-0.17,Oct
1944,11,0.11,Nov
1944,12,-0.02,Dec
1945,1,-0.63,Jan
1945,2,-0.32,Feb
1945,3,-0.61,Mar
1945,4,-0.21,Apr
1945,5,-0.13,May
1945,6,-0.23,Jun
1945,7,-0.11,Jul
1945,8,-0.44,Aug
1945,9,-0.18,Sep
1945,10,-0.44,Oct
1945,11,0.24,Nov
1945,12,0.05,Dec
1946,1,-0.11,Jan
1946,2,-0.06,Feb
1946,3,0.36,Mar
1946,4,-0.57,Apr
1946,5,-0.24,May
1946,6,0.44,Jun
1946,7,-0.26,Jul
1946,8,-0.41,Aug
1946,9,-0.64,Sep
1946,10,-0.21,Oct
1946,11,0.35,Nov
1946,12,0.23,Dec
1947,1,0.15,Jan
1947,2,-0.09,Feb
1947,3,-0.01,Mar
1947,4,-0.52,Apr
1947,5,-0.11,May
1947,6,-0.5,Jun
1947,7,0.06,Jul
1947,8,-0.85,Aug
1947,9,-0.31,Sep
1947,10,-0.26,Oct
1947,11,0.21,Nov
1947,12,-0.58,Dec
1948,1,0.06,Jan
1948,2,-0.65,Feb
1948,3,-0.7,Mar
1948,4,-0.2,Apr
1948,5,-0.65,May
1948,6,-0.15,Jun
1948,7,0.02,Jul
1948,8,0.11,Aug
1948,9,0.17,Sep
1948,10,-1.05,Oct
1948,11,-0.69,Nov
1948,12,-0.47,Dec
1949,1,-0.05,Jan
1949,2,-0.06,Feb
1949,3,-0.24,Mar
1949,4,0.4,Apr
1949,5,0.03,May
1949,6,-0.01,Jun
1949,7,0.05,Jul
1949,8,-0.1,Aug
1949,9,-0.36,Sep
1949,10,-0.21,Oct
1949,11,-0.0,Nov
1949,12,0.05,Dec
1950,1,-0.69,Jan
1950,2,-0.33,Feb
1950,3,-0.37,Mar
1950,4,-0.45,Apr
1950,5,-0.07,May
1950,6,-0.58,Jun
1950,7,-0.59,Jul
1950,8,-0.33,Aug
1950,9,-0.02,Sep
1950,10,-0.08,Oct
1950,11,-0.36,Nov
1950,12,0.01,Dec
1951,1,-0.09,Jan
1951,2,-0.05,Feb
1951,3,-0.12,Mar
1951,4,0.13,Apr
1951,5,0.23,May
1951,6,0.17,Jun
1951,7,-0.11,Jul
1951,8,-0.08,Aug
1951,9,0.05,Sep
1951,10,-0.2,Oct
1951,11,-0.37,Nov
1951,12,-0.57,Dec
1952,1,-0.59,Jan
1952,2,-0.08,Feb
1952,3,-0.55,Mar
1952,4,-0.51,Apr
1952,5,-0.3,May
1952,6,0.17,Jun
1952,7,0.25,Jul
1952,8,-0.47,Aug
1952,9,0.64,Sep
1952,10,-0.07,Oct
1952,11,0.23,Nov
1952,12,-0.31,Dec
1953,1,-0.28,Jan
1953,2,0.22,Feb
1953,3,-0.3,Mar
1953,4,-0.41,Apr
1953,5,-0.09,May
1953,6,-0.48,Jun
1953,7,-0.32,Jul
1953,8,0.15,Aug
1953,9,-0.22,Sep
1953,10,0.09,Oct
1953,11,-0.12,Nov
1953,12,-0.1,Dec
1954,1,-0.04,Jan
1954,2,-0.01,Feb
1954,3,0.49,Mar
1954,4,0.31,Apr
1954,5,-0.14,May
1954,6,-0.32,Jun
1954,7,-0.41,Jul
1954,8,-0.23,Aug
1954,9,-0.3,Sep
1954,10,-0.17,Oct
1954,11,0.06,Nov
1954,12,0.51,Dec
1955,1,-0.1,Jan
1955,2,-0.0,Feb
1955,3,0.07,Mar
1955,4,0.12,Apr
1955,5,0.09,May
1955,6,-0.16,Jun
1955,7,-0.14,Jul
1955,8,-0.16,Aug
1955,9,-0.05,Sep
1955,10,-0.15,Oct
1955,11,-0.16,Nov
1955,12,0.13,Dec
1956,1,0.52,Jan
1956,2,-0.18,Feb
1956,3,0.05,Mar
1956,4,0.11,Apr
1956,5,0.17,May
1956,6,-0.17,Jun
1956,7,0.51,Jul
1956,8,-0.26,Aug
1956,9,0.21,Sep
1956,10,-0.3,Oct
1956,11,-0.03,Nov
1956,12,-0.15,Dec
1957,1,0.23,Jan
1957,2,0.18,Feb
1957,3,-0.46,Mar
1957,4,0.15,Apr
1957,5,-0.53,May
1957,6,-0.11,Jun
1957,7,0.04,Jul
1957,8,0.41,Aug
1957,9,-0.27,Sep
1957,10,0.08,Oct
1957,11,0.01,Nov
1957,12,0.4,Dec
1958,1,0.12,Jan
1958,2,-0.09,Feb
1958,3,-0.18,Mar
1958,4,-0.37,Apr
1958,5,-0.74,May
1958,6,-0.88,Jun
1958,7,-0.18,Jul
1958,8,0.02,Aug
1958,9,-0.05,Sep
1958,10,0.22,Oct
1958,11,-0.18,Nov
1958,12,-0.32,Dec
1959,1,0.73,Jan
1959,2,0.08,Feb
1959,3,-0.17,Mar
1959,4,0.33,Apr
1959,5,-0.06,May
1959,6,0.65,Jun
1959,7,-0.03,Jul
1959,8,0.03,Aug
1959,9,-0.35,Sep
1959,10,-0.7,Oct
1959,11,-0.29,Nov
1959,12,-0.14,Dec
1960,1,0.38,Jan
1960,2,0.0,Feb
1960,3,0.4,Mar
1960,4,0.19,Apr
1960,5,-0.46,May
1960,6,-0.38,Jun
1960,7,-0.11,Jul
1960,8,0.12,Aug
1960,9,-0.17,Sep
1960,10,-0.76,Oct
1960,11,0.15,Nov
1960,12,-0.04,Dec
1961,1,0.32,Jan
1961,2,-0.35,Feb
1961,3,0.01,Mar
1961,4,-0.24,Apr
1961,5,0.52,May
1961,6,0.39,Jun
1961,7,-0.0,Jul
1961,8,-0.17,Aug
1961,9,0.41,Sep
1961,10,-0.03,Oct
1961,11,-0.31,Nov
1961,12,0.05,Dec
1962,1,-0.4,Jan
1962,2,0.33,Feb
1962,3,0.04,Mar
1962,4,0.44,Apr
1962,5,-0.61,May
1962,6,-0.12,Jun
1962,7,0.59,Jul
1962,8,0.28,Aug
1962,9,-0.0,Sep
1962,10,0.1,Oct
1962,11,-0.05,Nov
1962,12,0.34,Dec
1963,1,0.84,Jan
1963,2,0.13,Feb
1963,3,-0.4,Mar
1963,4,0.02,Apr
1963,5,-0.07,May
1963,6,0.14,Jun
1963,7,0.67,Jul
1963,8,0.43,Aug
1963,9,0.06,Sep
1963,10,-0.37,Oct
1963,11,-0.31,Nov
1963,12,0.37,Dec
1964,1,0.26,Jan
1964,2,-0.07,Feb
1964,3,0.21,Mar
1964,4,-0.33,Apr
1964,5,0.08,May
1964,6,-0.06,Jun
1964,7,-0.18,Jul
1964,8,0.49,Aug
1964,9,0.29,Sep
1964,10,-0.12,Oct
1964,11,0.33,Nov
1964,12,-0.45,Dec
1965,1,0.14,Jan
1965,2,-0.5,Feb
1965,3,-0.36,Mar
1965,4,-0.38,Apr
1965,5,0.53,May
1965,6,0.29,Jun
1965,7,-0.49,Jul
1965,8,-0.17,Aug
1965,9,-0.13,Sep
1965,10,-0.19,Oct
1965,11,0.0,Nov
1965,12,0.14,Dec
1966,1,-0.0,Jan
1966,2,-0.01,Feb
1966,3,0.01,Mar
1966,4,0.46,Apr
1966,5,0.38,May
1966,6,0.12,Jun
1966,7,-0.11,Jul
1966,8,-0.42,Aug
1966,9,-0.15,Sep
1966,10,-0.05,Oct
1966,11,0.24,Nov
1966,12,0.22,Dec
1967,1,0.43,Jan
1967,2,-0.41,Feb
1967,3,-0.03,Mar
1967,4,-0.17,Apr
1967,5,0.33,May
1967,6,0.03,Jun
1967,7,0.35,Jul
1967,8,-0.48,Aug
1967,9,0.59,Sep
1967,10,-0.06,Oct
1967,11,0.64,Nov
1967,12,0.07,Dec
1968,1,-0.21,Jan
1968,2,0.28,Feb
1968,3,0.2,Mar
1968,4,-0.26,Apr
1968,5,0.24,May
1968,6,-0.14,Jun
1968,7,-0.39,Jul
1968,8,0.28,Aug
1968,9,-0.54,Sep
1968,10,-0.42,Oct
1968,11,-0.29,Nov
1968,12,-0.17,Dec
1969,1,0.02,Jan
1969,2,-0.05,Feb
1969,3,0.02,Mar
1969,4,-0.1,Apr
1969,5,-0.12,May
1969,6,-0.13,Jun
1969,7,0.26,Jul
1969,8,0.14,Aug
1969,9,-0.6,Sep
1969,10,0.34,Oct
1969,11,0.11,Nov
1969,12,-0.17,Dec
1970,1,-0.34,Jan
1970,2,0.14,Feb
1970,3,0.48,Mar
1970,4,-0.2,Apr
1970,5,-0.18,May
1970,6,0.56,Jun
1970,7,-0.67,Jul
1970,8,0.2,Aug
1970,9,-0.02,Sep
1970,10,0.28,Oct
1970,11,-0.19,Nov
1970,12,0.05,Dec
1971,1,0.71,Jan
1971,2,-0.01,Feb
1971,3,-0.19,Mar
1971,4,-0.5,Apr
1971,5,-0.16,May
1971,6,0.73,Jun
1971,7,-0.01,Jul
1971,8,1.01,Aug
1971,9,-0.08,Sep
1971,10,-0.07,Oct
1971,11,0.13,Nov
1971,12,-0.05,Dec
1972,1,0.5,Jan
1972,2,0.31,Feb
1972,3,0.21,Mar
1972,4,-0.23,Apr
1972,5,0.27,May
1972,6,0.07,Jun
1972,7,0.35,Jul
1972,8,-0.26,Aug
1972,9,0.03,Sep
1972,10,0.74,Oct
1972,11,0.34,Nov
1972,12,0.02,Dec
1973,1,-0.23,Jan
1973,2,0.26,Feb
1973,3,-0.01,Mar
1973,4,0.44,Apr
1973,5,-0.35,May
1973,6,0.1,Jun
1973,7,0.6,Jul
1973,8,-0.02,Aug
1973,9,0.03,Sep
1973,10,-0.03,Oct
1973,11,-0.19,Nov
1973,12,0.28,Dec
1974,1,0.48,Jan
1974,2,0.61,Feb
1974,3,0.08,Mar
1974,4,0.06,Apr
1974,5,0.34,May
1974,6,0.24,Jun
1974,7,0.04,Jul
1974,8,-0.22,Aug
1974,9,0.1,Sep
1974,10,0.74,Oct
1974,11,0.69,Nov
1974,12,0.02,Dec
1975,1,-0.04,Jan
1975,2,0.41,Feb
1975,3,0.4,Mar
1975,4,0.44,Apr
1975,5,-0.02,May
1975,6,0.45,Jun
1975,7,0.73,Jul
1975,8,0.46,Aug
1975,9,0.22,Sep
1975,10,0.03,Oct
1975,11,0.14,Nov
1975,12,0.45,Dec
1976,1,0.71,Jan
1976,2,0.32,Feb
1976,3,-0.12,Mar
1976,4,0.73,Apr
1976,5,-0.27,May
1976,6,0.39,Jun
1976,7,0.45,Jul
1976,8,-0.47,Aug
1976,9,0.35,Sep
1976,10,0.37,Oct
1976,11,0.22,Nov
1976,12,0.4,Dec
1977,1,0.39,Jan
1977,2,0.4,Feb
1977,3,0.1,Mar
1977,4,0.21,Apr
1977,5,0.46,May
1977,6,-0.23,Jun
1977,7,0.36,Jul
1977,8,0.37,Aug
1977,9,0.22,Sep
1977,10,-0.13,Oct
1977,11,0.3,Nov
1977,12,0.55,Dec
1978,1,0.42,Jan
1978,2,-0.06,Feb
1978,3,0.15,Mar
1978,4,1.02,Apr
1978,5,-0.2,May
1978,6,0.32,Jun
1978,7,-0.39,Jul
1978,8,-0.34,Aug
1978,9,0.29,Sep
1978,10,-0.28,Oct
1978,11,0.03,Nov
1978,12,0.43,Dec
1979,1,0.42,Jan
1979,2,-0.17,Feb
1979,3,0.82,Mar
1979,4,0.1,Apr
1979,5,-0.08,May
1979,6,0.14,Jun
1979,7,-0.07,Jul
1979,8,0.06,Aug
1979,9,0.58,Sep
1979,10,0.41,Oct
1979,11,0.74,Nov
1979,12,0.21,Dec
1980,1,0.04,Jan
1980,2,0.59,Feb
1980,3,0.08,Mar
1980,4,-0.15,Apr
1980,5,0.1,May
1980,6,0.12,Jun
1980,7,-0.05,Jul
1980,8,0.22,Aug
1980,9,0.55,Sep
1980,10,-0.03,Oct
1980,11,0.47,Nov
1980,12,-0.05,Dec
1981,1,0.4,Jan
1981,2,0.07,Feb
1981,3,-0.21,Mar
1981,4,0.04,Apr
1981,5,-0.11,May
1981,6,0.49,Jun
1981,7,0.31,Jul
1981,8,-0.03,Aug
1981,9,0.14,Sep
1981,10,0.27,Oct
1981,11,0.6,Nov
1981,12,-0.42,Dec
1982,1,0.51,Jan
1982,2,0.5,Feb
1982,3,0.02,Mar
1982,4,0.4,Apr
1982,5,0.64,May
1982,6,0.38,Jun
1982,7,0.1,Jul
1982,8,0.4,Aug
1982,9,0.16,Sep
1982,10,0.7,Oct
1982,11,0.35,Nov
1982,12,0.31,Dec
1983,1,0.71,Jan
1983,2,0.0,Feb
1983,3,0.3,Mar
1983,4,-0.07,Apr
1983,5,0.61,May
1983,6,-0.15,Jun
1983,7,0.32,Jul
1983,8,-0.18,Aug
1983,9,0.49,Sep
1983,10,0.26,Oct
1983,11,0.39,Nov
1983,12,0.27,Dec
1984,1,0.31,Jan
1984,2,0.98,Feb
1984,3,0.41,Mar
1984,4,0.68,Apr
1984,5,0.15,May
1984,6,0.18,Jun
1984,7,0.79,Jul
1984,8,0.35,Aug
1984,9,0.3,Sep
1984,10,0.29,Oct
1984,11,0.58,Nov
1984,12,-0.34,Dec
1985,1,-0.12,Jan
1985,2,0.38,Feb
1985,3,0.47,Mar
1985,4,0.08,Apr
1985,5,0.18,May
1985,6,0.69,Jun
1985,7,0.19,Jul
1985,8,0.43,Aug
1985,9,-0.22,Sep
1985,10,0.69,Oct
1985,11,0.49,Nov
1985,12,0.57,Dec
1986,1,0.64,Jan
1986,2,-0.2,Feb
1986,3,0.46,Mar
1986,4,0.35,Apr
1986,5,-0.12,May
1986,6,0.02,Jun
1986,7,0.58,Jul
1986,8,0.72,Aug
1986,9,0.47,Sep
1986,10,0.06,Oct
1986,11,0.65,Nov
1986,12,0.52,Dec
1987,1,0.44,Jan
1987,2,0.03,Feb
1987,3,-0.0,Mar
1987,4,0.01,Apr
1987,5,-0.57,May
1987,6,0.42,Jun
1987,7,0.34,Jul
1987,8,0.12,Aug
1987,9,-0.19,Sep
1987,10,0.68,Oct
1987,11,0.31,Nov
1987,12,1.08,Dec
1988,1,0.23,Jan
1988,2,0.2,Feb
1988,3,0.18,Mar
1988,4,0.96,Apr
1988,5,0.41,May
1988,6,0.07,Jun
1988,7,0.25,Jul
1988,8,0.4,Aug
1988,9,0.33,Sep
1988,10,0.32,Oct
1988,11,0.01,Nov
1988,12,0.33,Dec
1989,1,0.5,Jan
1989,2,0.69,Feb
1989,3,0.62,Mar
1989,4,-0.06,Apr
1989,5,0.2,May
1989,6,0.46,Jun
1989,7,0.33,Jul
1989,8,0.68,Aug
1989,9,0.89,Sep
1989,10,0.4,Oct
1989,11,0.16,Nov
1989,12,0.29,Dec
1990,1,0.09,Jan
1990,2,0.68,Feb
1990,3,0.25,Mar
1990,4,0.23,Apr
1990,5,0.67,May
1990,6,0.9,Jun
1990,7,-0.15,Jul
1990,8,0.58,Aug
1990,9,0.71,Sep
1990,10,0.24,Oct
1990,11,0.49,Nov
1990,12,0.38,Dec
1991,1,0.44,Jan
1991,2,0.38,Feb
1991,3,0.45,Mar
1991,4,0.57,Apr
1991,5,0.43,May
1991,6,0.62,Jun
1991,7,0.45,Jul
1991,8,0.39,Aug
1991,9,0.05,Sep
1991,10,-0.07,Oct
1991,11,0.56,Nov
1991,12,0.64,Dec
1992,1,0.57,Jan
1992,2,0.0,Feb
1992,3,0.16,Mar
1992,4,0.65,Apr
1992,5,0.38,May
1992,6,0.24,Jun
1992,7,0.95,Jul
1992,8,-0.02,Aug
1992,9,0.35,Sep
1992,10,0.93,Oct
1992,11,0.1,Nov
1992,12,0.81,Dec
1993,1,0.08,Jan
1993,2,0.14,Feb
1993,3,0.27,Mar
1993,4,0.06,Apr
1993,5,0.5,May
1993,6,0.29,Jun
1993,7,0.4,Jul
1993,8,0.07,Aug
1993,9,0.73,Sep
1993,10,0.36,Oct
1993,11,-0.37,Nov
1993,12,0.05,Dec
1994,1,0.53,Jan
1994,2,0.49,Feb
1994,3,0.4,Mar
1994,4,0.32,Apr
1994,5,0.1,May
1994,6,0.76,Jun
1994,7,0.26,Jul
1994,8,0.76,Aug
1994,9,0.76,Sep
1994,10,0.53,Oct
1994,11,0.12,Nov
1994,12,0.69,Dec
1995,1,0.19,Jan
1995,2,0.16,Feb
1995,3,0.46,Mar
1995,4,0.67,Apr
1995,5,0.73,May
1995,6,0.85,Jun
1995,7,0.67,Jul
1995,8,0.28,Aug
1995,9,0.52,Sep
1995,10,0.75,Oct
1995,11,0.52,Nov
1995,12,0.42,Dec
1996,1,0.44,Jan
1996,2,0.53,Feb
1996,3,0.19,Mar
1996,4,0.56,Apr
1996,5,0.57,May
1996,6,-0.08,Jun
1996,7,0.36,Jul
1996,8,0.15,Aug
